Package           Version
----------------- --------
bidict            0.22.1
click             8.1.3
colorama          0.4.6
distlib           0.3.6
filelock          3.9.0
Flask             2.2.3
Flask-Assets      2.0
flask-paginate    2022.1.8
Flask-SocketIO    5.3.2
Flask-SQLAlchemy  3.0.3
greenlet          2.0.2
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.2
pip               22.3.1
platformdirs      3.0.0
python-engineio   4.3.4
python-socketio   5.7.2
setuptools        65.5.1
SQLAlchemy        2.0.4
typing_extensions 4.5.0
virtualenv        20.19.0
webassets         2.0
Werkzeug          2.2.3
wheel             0.38.4
